origin,name,city,state,country,latitude,longitude,count
ABE,Lehigh Valley International,Allentown,PA,USA,40.65236278,-75.44040167,10
ABI,Abilene Regional,Abilene,TX,USA,32.41132,-99.68189722,1
ABQ,Albuquerque International,Albuquerque,NM,USA,35.04022222,-106.6091944,38
ABY,Southwest Georgia Regional,Albany,GA,USA,31.535515000000004,-84.19447333,1
ACK,Nantucket Memorial,Nantucket,MA,USA,41.25305194,-70.06018139,2
ACT,Waco Regional,Waco,TX,USA,31.61128833,-97.23051917,1
ACV,Arcata,Arcata/Eureka,CA,USA,40.97811528,-124.1086189,6
ACY,Atlantic City International,Atlantic City,NJ,USA,39.45758333,-74.57716667,3
ADK,Adak,Adak,AK,USA,51.87796389,-176.6460306,1
ADQ,Kodiak,Kodiak,AK,USA,57.74996778,-152.4938553,1
AEX,Alexandria International,Alexandria,LA,USA,31.32737167,-92.54855611,3
AGS,Bush,Augusta,GA,USA,33.369955,-81.96449611,3
AKN,King Salmon,King Salmon,AK,USA,58.67680167,-156.6492175,2
ALB,Albany Cty,Albany,NY,USA,42.74811944,-73.80297861,19
ALO,Waterloo Municipal,Waterloo,IA,USA,42.55708139,-92.40034361,1
AMA,Amarillo International,Amarillo,TX,USA,35.2193725,-101.7059272,7
ANC,Ted Stevens Anchorage International,Anchorage,AK,USA,61.17432028,-149.9961856,28
ASE,Aspen-Pitkin Co/Sardy,Aspen,CO,USA,39.22316,-106.868845,10
ATL,William B Hartsfield-Atlanta Intl,Atlanta,GA,USA,33.64044444,-84.42694444,173
ATW,Outagamie County Regional,Appleton,WI,USA,44.25740806,-88.51947556,9
AUS,Austin-Bergstrom International,Austin,TX,USA,30.19453278,-97.66987194,52
AVL,Asheville Regional,Asheville,NC,USA,35.43619444,-82.54180556,7
AVP,Wilkes-Barre/Scranton Intl,Wilkes-Barre/Scranton,PA,USA,41.33814944,-75.72426750000001,7
AZO,Kalamazoo County,Kalamazoo,MI,USA,42.234875,-85.55205749999999,6
BDL,Bradley International,Windsor Locks,CT,USA,41.93887417,-72.68322833,33
BET,Bethel,Bethel,AK,USA,60.77977639,-161.8379975,1
BFL,Meadows,Bakersfield,CA,USA,35.43359806,-119.05676809999999,9
BGM,Binghamton Regional,Binghamton,NY,USA,42.20848278,-75.97961361,1
BGR,Bangor International,Bangor,ME,USA,44.80744444,-68.82813889,8
BHM,Birmingham International,Birmingham,AL,USA,33.56294306,-86.75354972,32
BIL,Billings Logan Intl,Billings,MT,USA,45.8076625,-108.54286110000001,6
BIS,Bismarck Municipal,Bismarck,ND,USA,46.77411111,-100.74672220000001,3
BJI,Bemidji-Beltrami County,Bemidji,MN,USA,47.50942417,-94.93372333,1
BLI,Bellingham Intl,Bellingham,WA,USA,48.79275,-122.53752779999999,1
BMI,Central Illinois Regional,Bloomington,IL,USA,40.47798556,-88.91595278,5
BNA,Nashville International,Nashville,TN,USA,36.12447667,-86.67818222,49
BOI,Boise Air Terminal,Boise,ID,USA,43.56444444,-116.22277779999999,19
BOS,Gen Edw L Logan Intl,Boston,MA,USA,42.3643475,-71.00517917,63
BPT,Southeast Texas Regional,Beaumont/Port Arthur,TX,USA,29.95083333,-94.02069444,1
BQK,Glynco Jetport,Brunswick,GA,USA,31.25902778,-81.46630556,1
BQN,Rafael Hernandez,Aguadilla,PR,USA,18.49486111,-67.12944444,3
BRO,Brownsville/S.Padre Island International,Brownsville,TX,USA,25.90683333,-97.42586111,1
BRW,Wiley Post Will Rogers Memorial,Barrow,AK,USA,71.2854475,-156.76600190000002,2
BTM,Bert Mooney,Butte,MT,USA,45.95479528,-112.49746,1
BTR,"Baton Rouge Metropolitan, Ryan",Baton Rouge,LA,USA,30.53316083,-91.14963444,9
BTV,Burlington International,Burlington,VT,USA,44.47300361,-73.1503125,12
BUF,Buffalo Niagara Intl,Buffalo,NY,USA,42.94052472,-78.73216667,22
BUR,Burbank-Glendale-Pasadena,Burbank,CA,USA,34.20061917,-118.3584969,17
BWI,Baltimore-Washington International,Baltimore,MD,USA,39.17540167,-76.66819833,65
BZN,Gallatin,Bozeman,MT,USA,45.77690139,-111.15300719999999,10
CAE,Columbia Metropolitan,Columbia,SC,USA,33.93884,-81.11953944,10
CAK,Akron-Canton Regional,Akron,OH,USA,40.91631194,-81.44246556,12
CDC,Cedar City Muni,Cedar City,UT,USA,37.70097028,-113.098575,3
CDV,Merle K (Mudhole) Smith,Cordova,AK,USA,60.49183389,-145.4776503,2
CEC,Jack McNamara,Crescent City,CA,USA,41.78015722,-124.23653329999999,2
CHA,Lovell,Chattanooga,TN,USA,35.03526833,-85.20378778,7
CHO,Charlottesville-Albermarle,Charlottesville,VA,USA,38.13863889,-78.45286111,3
CHS,Charleston AFB/International,Charleston,SC,USA,32.89864639,-80.04050583,16
CIC,Chico Municipal,Chico,CA,USA,39.79538278,-121.8584231,3
CID,Eastern Iowa,Cedar Rapids,IA,USA,41.88458833,-91.71087222,10
CLD,MC Clellan-Palomar Airport,,,USA,33.127231,-117.278727,2
CLE,Cleveland-Hopkins Intl,Cleveland,OH,USA,41.41089417,-81.84939667,75
CLL,Easterwood,College Station,TX,USA,30.58858944,-96.36382417,2
CLT,Charlotte/Douglas International,Charlotte,NC,USA,35.21401111,-80.94312583,82
CMH,Port Columbus Intl,Columbus,OH,USA,39.99798528,-82.89188278,38
CMI,University of Illinois-Willard,Champaign/Urbana,IL,USA,40.03925,-88.27805556,4
CMX,Houghton County Memorial,Hancock,MI,USA,47.16841722,-88.48906083,1
COD,Yellowstone Regional,Cody,WY,USA,44.52019417,-109.02379609999998,2
COS,City of Colorado Springs Muni,Colorado Springs,CO,USA,38.80580556,-104.70025,22
CPR,Natrona County Intl,Casper,WY,USA,42.90835556,-106.46446609999998,5
CRP,Corpus Christi International,Corpus Christi,TX,USA,27.77036083,-97.50121528,4
CRW,Yeager,Charleston,WV,USA,38.37315083,-81.59318972,7
CSG,Columbus Metropolitan,Columbus,GA,USA,32.51633333,-84.93886111,1
CVG,Cincinnati Northern Kentucky Intl,Covington,KY,USA,39.04614278,-84.6621725,113
CWA,Central Wisconsin,Mosinee,WI,USA,44.77761917,-89.66677944,5
DAB,Daytona Beach International,Daytona Beach,FL,USA,29.17991667,-81.05805556,9
DAL,Dallas Love,Dallas,TX,USA,32.84711389,-96.85177222,18
DAY,James M Cox Dayton Intl,Dayton,OH,USA,39.90237583,-84.219375,16
DBQ,Dubuque Municipal,Dubuque,IA,USA,42.40295944,-90.70916722,1
DCA,Ronald Reagan Washington National,Arlington,VA,USA,38.85208333,-77.03772222,52
DEN,Denver Intl,Denver,CO,USA,39.85840806,-104.6670019,127
DFW,Dallas-Fort Worth International,Dallas-Fort Worth,TX,USA,32.89595056,-97.0372,134
DHN,Dothan,Dothan,AL,USA,31.32133917,-85.44962889,1
DLG,Dillingham,Dillingham,AK,USA,59.0454125,-158.5033389,1
DLH,Duluth International,Duluth,MN,USA,46.84209028,-92.19364861,2
DRO,Durango-La Plata County,Durango,CO,USA,37.15151667,-107.75376920000001,4
DSM,Des Moines International,Des Moines,IA,USA,41.53493306,-93.66068222,21
DTW,Detroit Metropolitan-Wayne County,Detroit,MI,USA,42.21205889,-83.34883583,118
EGE,Eagle County Regional,Eagle,CO,USA,39.64256778,-106.91769529999999,13
EKO,Elko Regional,Elko,NV,USA,40.82492611,-115.79169640000002,2
ELM,Elmira/Corning Regional,Elmira,NY,USA,42.15991361,-76.89144333,1
ELP,El Paso International,El Paso,TX,USA,31.80666667,-106.37780559999999,18
ERI,Erie Intl,Erie,PA,USA,42.08202139,-80.17621556,2
EUG,Mahlon Sweet,Eugene,OR,USA,44.123259999999995,-123.21868559999999,10
EVV,Evansville Regional,Evansville,IN,USA,38.03799139,-87.53062667,7
EWN,Craven County Regional,New Bern,NC,USA,35.07297222,-77.04294444,1
EWR,Newark Intl,Newark,NJ,USA,40.69249722,-74.16866056,92
EYW,Key West International,Key West,FL,USA,24.55611111,-81.75955556,2
FAI,Fairbanks International,Fairbanks,AK,USA,64.8136775,-147.8596694,6
FAR,Hector International,Fargo,ND,USA,46.91934889,-96.81498889,7
FAT,Fresno Yosemite International,Fresno,CA,USA,36.77619444,-119.7181389,14
FAY,Fayetteville Municipal,Fayetteville,NC,USA,34.99147222,-78.88,2
FCA,Glacier Park Intl,Kalispell,MT,USA,48.31140472,-114.25506940000001,7
FLG,Flagstaff Pulliam,Flagstaff,AZ,USA,35.13845472,-111.67121829999999,1
FLL,Fort Lauderdale-Hollywood Int'l,Ft. Lauderdale,FL,USA,26.07258333,-80.15275,58
FLO,Florence Regional,Florence,SC,USA,34.18536111,-79.72388889,1
FNT,Bishop,Flint,MI,USA,42.96550333,-83.74345639,12
FSD,Joe Foss,Sioux Falls,SD,USA,43.58135111,-96.74170028,10
FSM,Fort Smith Regional,Fort Smith,AR,USA,35.33659028,-94.36744111,3
FWA,Fort Wayne International,Fort Wayne,IN,USA,40.97846583,-85.19514639,6
GCC,Gillette-Campbell County,Gillette,WY,USA,44.34889806,-105.5393614,3
GEG,Spokane Intl,Spokane,WA,USA,47.61985556,-117.5338425,19
GFK,Grand Forks International,Grand Forks,ND,USA,47.949255,-97.17611111,1
GGG,Gregg County,Longview,TX,USA,32.38486111,-94.71171,1
GJT,Walker,Grand Junction,CO,USA,39.1224125,-108.5267347,8
GNV,Gainesville Regional,Gainesville,FL,USA,29.69005556,-82.27177778,1
GPT,Gulfport-Biloxi Regional,Gulfport-Biloxi,MS,USA,30.40728028,-89.07009278,7
GRB,Austin Straubel International,Green Bay,WI,USA,44.48507333,-88.12959000000001,11
GRK,Robert Gray AAF,Killeen,TX,USA,31.06489778,-97.82779778,3
GRR,Kent County International,Grand Rapids,MI,USA,42.88081972,-85.52276778,16
GSO,Piedmont Triad International,Greensboro,NC,USA,36.09774694,-79.9372975,19
GSP,Greenville-Spartanburg,Greer,SC,USA,34.89566722,-82.21885833,13
GST,Gustavus,Gustavus,AK,USA,58.42438139,-135.7073814,1
GTF,Great Falls Intl,Great Falls,MT,USA,47.48200194,-111.37068529999999,5
GTR,Golden Triangle Regional,Columbus-Starkville-West Point,MS,USA,33.45033444,-88.59136861,1
GUC,Gunnison County,Gunnison,CO,USA,38.53396333,-106.9331817,5
HDN,Yampa Valley,Hayden,CO,USA,40.48118028,-107.21765970000001,10
HHH,Hilton Head,,,USA,32.224384,-80.697629,1
HLN,Helena Regional,Helena,MT,USA,46.60681806,-111.9827503,3
HNL,Honolulu International,Honolulu,HI,USA,21.31869111,-157.92240719999998,24
HOU,William P Hobby,Houston,TX,USA,29.64541861,-95.27888889,33
HPN,Westchester Cty,White Plains,NY,USA,41.06695778,-73.70757444,13
HRL,Valley International,Harlingen,TX,USA,26.22850611,-97.65439389,5
HSV,Huntsville International,Huntsville,AL,USA,34.6404475,-86.77310944,15
HTS,Tri-State/Walker-Long,Huntington,WV,USA,38.36666667,-82.55802778,1
IAD,Washington Dulles International,Chantilly,VA,USA,38.94453194,-77.45580972,71
IAH,George Bush Intercontinental,Houston,TX,USA,29.98047222,-95.33972222,114
ICT,Wichita Mid-Continent,Wichita,KS,USA,37.64995889,-97.43304583,19
IDA,Idaho Falls Regional,Idaho Falls,ID,USA,43.51455556,-112.07016670000002,3
ILM,Wilmington International,Wilmington,NC,USA,34.27061111,-77.90255556,4
IND,Indianapolis International,Indianapolis,IN,USA,39.71732917,-86.29438417,40
INL,Falls International,International Falls,MN,USA,48.56618722,-93.40306667,1
IPL,Imperial County,Imperial,CA,USA,32.83422028,-115.5787456,2
ISP,Long Island - MacArthur,Islip,NY,USA,40.7952425,-73.10021194,9
ITH,Tompkins Cty,Ithaca,NY,USA,42.49102778,-76.45844444,1
ITO,Hilo International,Hilo,HI,USA,19.72026306,-155.04847030000002,3
IYK,Inyokern,Inyokern,CA,USA,35.65884306,-117.8295122,3
JAC,Jackson Hole,Jackson,WY,USA,43.60732417,-110.7377389,9
JAN,Jackson International,Jackson,MS,USA,32.31116667,-90.07588889,13
JAX,Jacksonville International,Jacksonville,FL,USA,30.49405556,-81.68786111,35
JFK,John F Kennedy Intl,New York,NY,USA,40.63975111,-73.77892556,68
JNU,Juneau International,Juneau,AK,USA,58.35496194,-134.57627639999998,7
KOA,Kona International At Keahole,Kailua/Kona,HI,USA,19.73876583,-156.0456314,12
KTN,Ketchikan International,Ketchikan,AK,USA,55.35556861,-131.71374,4
LAN,Capital City,Lansing,MI,USA,42.7787,-84.58735806,4
LAS,McCarran International,Las Vegas,NV,USA,36.08036111,-115.15233329999998,91
LAW,Lawton-Ft Sill Regional,Lawton,OK,USA,34.56771444,-98.41663667,2
LAX,Los Angeles International,Los Angeles,CA,USA,33.94253611,-118.40807439999999,90
LBB,Lubbock International,Lubbock,TX,USA,33.66363889,-101.8227778,7
LCH,Lake Charles Regional,Lake Charles,LA,USA,30.126097499999997,-93.22340361,1
LEX,Blue Grass,Lexington,KY,USA,38.03697222,-84.60538889,14
LFT,Lafayette Regional,Lafayette,LA,USA,30.20527972,-91.987655,3
LGA,LaGuardia,New York,NY,USA,40.77724306,-73.87260917,60
LGB,Long Beach (Daugherty),Long Beach,CA,USA,33.81772222,-118.1516111,21
LIH,Lihue,Lihue,HI,USA,21.97598306,-159.3389581,10
LIT,Adams,Little Rock,AR,USA,34.72939611,-92.22424556,21
LMT,Klamath Falls International,Klamath Falls,OR,USA,42.15614361,-121.7332081,3
LNK,Lincoln Municipal,Lincoln,NE,USA,40.85097222,-96.75925,8
LRD,Laredo International,Laredo,TX,USA,27.54373861,-99.46154361,2
LSE,La Crosse Municipal,La Crosse,WI,USA,43.87937972,-91.25653778,2
LWB,Greenbrier Valley,Lewisburg,WV,USA,37.85830556,-80.39947222,1
LWS,Lewiston-Nez Perce County,Lewiston,ID,USA,46.37449806,-117.01539440000002,3
LYH,Lynchburg Municipal-Preston Glenn,Lynchburg,VA,USA,37.32668528,-79.20043056,1
MAF,Midland International,Midland,TX,USA,31.94252778,-102.20191390000001,7
MBS,Mbs International,Saginaw,MI,USA,43.53291472,-84.07964722,3
MCI,Kansas City International,Kansas City,MO,USA,39.29760528,-94.71390556,52
MCN,Middle Georgia Regional,Macon,GA,USA,32.69284944,-83.64921083,1
MCO,Orlando International,Orlando,FL,USA,28.42888889,-81.31602778,89
MDT,Harrisburg Intl,Harrisburg,PA,USA,40.19349528,-76.76340361,14
MDW,Chicago Midway,Chicago,IL,USA,41.7859825,-87.75242444,54
MEI,Key,Meridian,MS,USA,32.33313333,-88.75120556,1
MEM,Memphis International,Memphis,TN,USA,35.04241667,-89.97666667,79
MFE,McAllen Miller International,McAllen,TX,USA,26.17583333,-98.23861111,3
MFR,Rogue Valley International,Medford,OR,USA,42.37422778,-122.8734978,12
MGM,Montgomery Regional Apt,Montgomery,AL,USA,32.30064417,-86.39397611,3
MHT,Manchester,Manchester,NH,USA,42.93451639,-71.43705583,18
MIA,Miami International,Miami,FL,USA,25.79325,-80.29055556,48
MKE,General Mitchell International,Milwaukee,WI,USA,42.94722222,-87.89658333,53
MKG,Muskegon County,Muskegon,MI,USA,43.16948806,-86.23822306,3
MLB,Melbourne International,Melbourne,FL,USA,28.10275,-80.64580556,2
MLI,Quad City,Moline,IL,USA,41.44852639,-90.50753917,9
MLU,Monroe Regional,Monroe,LA,USA,[phone],-[phone],3
MOB,Mobile Regional,Mobile,AL,USA,[phone],-[phone],5
MOD,Modesto City-County-Harry Sham,Modesto,CA,USA,37.62581722,-120.95442140000002,5
MOT,Minot International,Minot,ND,USA,48.25937778,-101.2803339,1
MQT,Marquette County Airport,,,USA,46.353639,-87.395361,3
MRY,Monterey Peninsula,Monterey,CA,USA,36.5869825,-121.84294779999999,9
MSN,Dane County Regional,Madison,WI,USA,43.13985778,-89.33751361,17
MSO,Missoula International,Missoula,MT,USA,46.91630556,-114.09055559999999,6
MSP,Minneapolis-St Paul Intl,Minneapolis,MN,USA,44.88054694,-93.2169225,126
MSY,New Orleans International,New Orleans,LA,USA,29.99338889,-90.25802778,41
MTJ,Montrose Regional,Montrose,CO,USA,38.50886722,-107.89383329999998,8
MYR,Myrtle Beach International,Myrtle Beach,SC,USA,33.67975,-78.92833333,11
OAJ,Albert J Ellis,Jacksonville,NC,USA,34.82916444,-77.61213778,2
OAK,Metropolitan Oakland International,Oakland,CA,USA,37.72129083,-122.22071670000001,34
OGG,Kahului,Kahului,HI,USA,20.89864972,-156.43045780000003,17
OKC,Will Rogers World,Oklahoma City,OK,USA,35.39308833,-97.60073389,30
OMA,Eppley Airfield,Omaha,NE,USA,41.30251861,-95.89417306,28
OME,Nome,Nome,AK,USA,64.51220222,-165.4452458,2
ONT,Ontario International,Ontario,CA,USA,34.056,-117.60119440000001,33
ORD,Chicago O'Hare International,Chicago,IL,USA,41.979595,-87.90446417,149
ORF,Norfolk International,Norfolk,VA,USA,36.89461111,-76.20122222,26
OTH,North Bend Muni,North Bend,OR,USA,43.41713889,-124.2460278,2
OTZ,Ralph Wien Memorial,Kotzebue,AK,USA,66.88467694,-162.5985497,2
OXR,Oxnard,Oxnard,CA,USA,34.20080083,-119.20721640000001,2
PBI,Palm Beach International,West Palm Beach,FL,USA,26.68316194,-80.09559417,25
PDX,Portland Intl,Portland,OR,USA,45.58872222,-122.5975,45
PFN,Panama City-Bay County International,Panama City,FL,USA,30.21208333,-85.68280556,4
PHF,Newport News/Williamsburg International,Newport News,VA,USA,37.13189556,-76.4929875,6
PHL,Philadelphia Intl,Philadelphia,PA,USA,39.87195278,-75.24114083,61
PHX,Phoenix Sky Harbor International,Phoenix,AZ,USA,33.43416667,-112.00805559999999,88
PIA,Greater Peoria Regional,Peoria,IL,USA,40.66424333,-89.69330556,7
PIH,Pocatello Regional,Pocatello,ID,USA,42.91130556,-112.59586110000001,1
PIR,Pierre Regional,Pierre,SD,USA,44.38267694,-100.285965,2
PIT,Pittsburgh International,Pittsburgh,PA,USA,40.49146583,-80.23287083,34
PLN,Pellston Regional  of Emmet County,Pellston,MI,USA,45.5709275,-84.796715,2
PMD,Palmdale Production Flight,Palmdale,CA,USA,34.62938889,-118.0845528,1
PNS,Pensacola Regional,Pensacola,FL,USA,30.47330556,-87.18744444,9
PSC,Tri-Cities,Pasco,WA,USA,46.26468028,-119.11902920000001,3
PSE,Mercedita,Ponce,PR,USA,18.00830278,-66.56301194,4
PSG,James C. Johnson Petersburg,Petersburg,AK,USA,56.80165194,-132.9452781,2
PSP,Palm Springs International,Palm Springs,CA,USA,33.82921556,-116.5062531,16
PUB,Pueblo Memorial,Pueblo,CO,USA,38.28908722,-104.4965722,1
PVD,Theodore F Green State,Providence,RI,USA,41.72399917,-71.42822111,22
PWM,Portland International Jetport,Portland,ME,USA,43.64616667,-70.30875,13
RAP,Rapid City Regional,Rapid City,SD,USA,44.04532139,-103.0573708,5
RDD,Redding Municipal,Redding,CA,USA,40.50898361,-122.2934019,3
RDM,Roberts,Redmond,OR,USA,44.25406722,-121.1499633,5
RDU,Raleigh-Durham International,Raleigh,NC,USA,35.87763889,-78.78747222,43
RFD,Greater Rockford,Rockford,IL,USA,42.19536389,-89.09721111,1
RHI,Rhinelander-Oneida County,Rhinelander,WI,USA,45.63119306,-89.46745361,1
RIC,Richmond International,Richmond,VA,USA,37.50516667,-77.31966667,22
RKS,Rock Springs-Sweetwater County,Rock Springs,WY,USA,41.5942175,-109.0651928,3
RNO,Reno/Tahoe International,Reno,NV,USA,39.49857611,-119.76806470000001,24
ROA,Roanoke Regional/ Woodrum,Roanoke,VA,USA,37.32546833,-79.97542833,8
ROC,Greater Rochester Int'l,Rochester,NY,USA,43.11886611,-77.67238389,17
ROW,Roswell Industrial Air Center,Roswell,NM,USA,33.30155556,-104.5305556,1
RST,Rochester International,Rochester,MN,USA,43.90882639,-92.49798722,3
RSW,Southwest Florida International,Ft. Myers,FL,USA,26.53616667,-81.75516667,35
SAN,San Diego International-Lindbergh,San Diego,CA,USA,32.73355611,-117.1896567,54
SAT,San Antonio International,San Antonio,TX,USA,29.53369444,-98.46977778,43
SAV,Savannah International,Savannah,GA,USA,32.12758333,-81.20213889,16
SBA,Santa Barbara Municipal,Santa Barbara,CA,USA,34.42621194,-119.8403733,10
SBN,South Bend Regional,South Bend,IN,USA,41.70895361,-86.31847417,5
SBP,San Luis Obispo Co-McChesney,San Luis Obispo,CA,USA,35.23705806,-120.64239309999999,8
SCC,Deadhorse,Deadhorse,AK,USA,70.19475583,-148.4651608,2
SCE,University Park,,,USA,40.851206,-77.84630200000001,3
SDF,Louisville International-Standiford,Louisville,KY,USA,38.17438889,-85.736,28
SEA,Seattle-Tacoma Intl,Seattle,WA,USA,47.44898194,-122.30931310000001,56
SFO,San Francisco International,San Francisco,CA,USA,37.61900194,-122.3748433,74
SGF,Springfield-Branson Regional,Springfield,MO,USA,37.24432611,-93.38685806,11
SGU,St George Muni,St George,UT,USA,37.09058333,-113.59305559999999,6
SHV,Shreveport Regional,Shreveport,LA,USA,32.446627500000005,-93.82559833,6
SIT,Sitka,Sitka,AK,USA,57.04713806,-135.3615983,3
SJC,San Jose International,San Jose,CA,USA,37.36186194,-121.92900890000001,30
SJT,San Angelo Regional /Mathis,San Angelo,TX,USA,31.35775,-100.4963056,1
SJU,Luis Munoz Marin International,San Juan,PR,USA,18.43941667,-66.00183333,23
SLC,Salt Lake City Intl,Salt Lake City,UT,USA,40.78838778,-111.9777731,114
SLE,McNary Fld,Salem,OR,USA,44.90952778,-123.0025,2
SMF,Sacramento International,Sacramento,CA,USA,38.69542167,-121.5907669,37
SMX,Santa Maria Pub/Capt G Allan Hancock,Santa Maria,CA,USA,34.89924833,-120.4575825,1
SNA,John Wayne /Orange Co,Santa Ana,CA,USA,33.67565861,-117.86822250000002,26
SPI,Capital,Springfield,IL,USA,39.84395194,-89.67761861,2
SPS,Sheppard AFB/Wichita Falls Municipal,Wichita Falls,TX,USA,33.98879611,-98.49189333,1
SRQ,Sarasota Bradenton International,Sarasota,FL,USA,27.39533333,-82.55411111,16
STL,Lambert-St Louis International,St Louis,MO,USA,38.74768694,-90.35998972,50
STT,Cyril E. King,Charlotte Amalie,VI,USA,18.33730556,-64.97336111,9
STX,Henry E. Rohlsen,Christiansted,VI,USA,17.70188889,-64.79855556,5
SUN,Friedman Memorial,Hailey,ID,USA,43.50484139,-114.29659029999999,2
SUX,Sioux Gateway,Sioux City,IA,USA,42.40260333,-96.38436694,1
SWF,Stewart,Newburgh,NY,USA,41.50409361,-74.10483833,8
SYR,Syracuse-Hancock Intl,Syracuse,NY,USA,43.11118694,-76.10631056,15
TEX,Telluride Regional,Telluride,CO,USA,37.95375861,-107.90848000000001,1
TLH,Tallahassee Regional,Tallahassee,FL,USA,30.39652778,-84.35033333,8
TOL,Toledo Express,Toledo,OH,USA,41.58680556,-83.80783333,3
TPA,Tampa International,Tampa,FL,USA,27.97547222,-82.53325,62
TRI,Tri-Cities Regional,Bristol,TN,USA,36.47521417,-82.40742056,4
TUL,Tulsa International,Tulsa,OK,USA,36.19837222,-95.88824167,31
TUP,Tupelo Municipal,Tupelo,MS,USA,34.26810833,-88.76989499999999,1
TUS,Tucson International,Tucson,AZ,USA,32.11608333,-110.94102779999999,30
TVC,Cherry Capital,Traverse City,MI,USA,44.74144472,-85.582235,7
TWF,Joslin Field - Magic Valley,Twin Falls,ID,USA,42.48180389,-114.4877356,3
TXK,Texarkana Regional-Webb,Texarkana,AR,USA,33.45370806,-93.99101999999999,1
TYR,Tyler Pounds,Tyler,TX,USA,32.35413889,-95.40238611,1
TYS,McGhee-Tyson,Knoxville,TN,USA,35.81248722,-83.99285583,16
VLD,Valdosta Regional,Valdosta,GA,USA,30.7825,-83.27672222,1
VPS,Eglin Air Force Base,Valparaiso,FL,USA,30.48325,-86.5254,7
WRG,Wrangell,Wrangell,AK,USA,56.48432583,-132.3698242,2
WYS,Yellowstone,West Yellowstone,MT,USA,44.68839917,-111.1176375,1
XNA,Northwest Arkansas Regional,Fayetteville/Springdale/Rogers,AR,USA,36.28186944,-94.30681111,23
YAK,Yakutat,Yakutat,AK,USA,59.50336056,-139.6602261,2
YKM,Yakima Air Terminal,Yakima,WA,USA,46.56816972,-120.54405940000001,1
YUM,Yuma MCAS-Yuma International,Yuma,AZ,USA,32.65658333,-114.60597220000001,6
